Route_ID,Stop_Name,Arrival_Time,Departure_Time,Passenger_Count
101,Stop A,2023-03-01 08:54,2023-03-01 09:01,5
101,Stop A,2023-03-01 12:51,2023-03-01 12:56,20
101,Stop A,2023-03-01 17:46,2023-03-01 17:56,27
101,Stop B,2023-03-01 08:03,2023-03-01 08:08,13
101,Stop B,2023-03-01 13:58,2023-03-01 14:04,20
101,Stop B,2023-03-01 17:27,2023-03-01 17:30,31
101,Stop C,2023-03-01 08:39,2023-03-01 08:49,48
101,Stop C,2023-03-01 12:50,2023-03-01 13:00,31
101,Stop C,2023-03-01 18:01,2023-03-01 18:10,31
101,Stop D,2023-03-01 07:04,2023-03-01 07:11,36
101,Stop D,2023-03-01 13:58,2023-03-01 14:07,7
101,Stop D,2023-03-01 18:54,2023-03-01 19:00,7
102,Stop A,2023-03-01 08:46,2023-03-01 08:52,11
102,Stop A,2023-03-01 13:16,2023-03-01 13:20,21
102,Stop A,2023-03-01 18:42,2023-03-01 18:45,22
102,Stop B,2023-03-01 08:40,2023-03-01 08:47,17
102,Stop B,2023-03-01 13:27,2023-03-01 13:37,46
102,Stop B,2023-03-01 18:47,2023-03-01 18:52,37
102,Stop C,2023-03-01 07:59,2023-03-01 08:03,8
102,Stop C,2023-03-01 12:36,2023-03-01 12:40,10
102,Stop C,2023-03-01 18:31,2023-03-01 18:39,15
102,Stop D,2023-03-01 08:32,2023-03-01 08:37,42
102,Stop D,2023-03-01 13:03,2023-03-01 13:11,39
102,Stop D,2023-03-01 18:26,2023-03-01 18:34,35
103,Stop A,2023-03-01 07:35,2023-03-01 07:41,37
103,Stop A,2023-03-01 12:23,2023-03-01 12:28,9
103,Stop A,2023-03-01 18:23,2023-03-01 18:28,22
103,Stop B,2023-03-01 08:11,2023-03-01 08:20,18
103,Stop B,2023-03-01 12:28,2023-03-01 12:33,17
103,Stop B,2023-03-01 17:36,2023-03-01 17:44,7
103,Stop C,2023-03-01 07:46,2023-03-01 07:52,40
103,Stop C,2023-03-01 12:03,2023-03-01 12:11,6
103,Stop C,2023-03-01 17:14,2023-03-01 17:22,25
103,Stop D,2023-03-01 07:42,2023-03-01 07:45,7
103,Stop D,2023-03-01 13:07,2023-03-01 13:11,16
103,Stop D,2023-03-01 18:03,2023-03-01 18:10,14
104,Stop A,2023-03-01 07:23,2023-03-01 07:26,6
104,Stop A,2023-03-01 12:17,2023-03-01 12:20,6
104,Stop A,2023-03-01 17:38,2023-03-01 17:48,45
104,Stop B,2023-03-01 08:41,2023-03-01 08:51,36
104,Stop B,2023-03-01 12:25,2023-03-01 12:28,30
104,Stop B,2023-03-01 18:08,2023-03-01 18:13,6
104,Stop C,2023-03-01 08:29,2023-03-01 08:37,25
104,Stop C,2023-03-01 12:51,2023-03-01 12:54,44
104,Stop C,2023-03-01 18:21,2023-03-01 18:24,27
104,Stop D,2023-03-01 07:07,2023-03-01 07:17,18
104,Stop D,2023-03-01 12:53,2023-03-01 12:57,18
104,Stop D,2023-03-01 18:14,2023-03-01 18:18,36
105,Stop A,2023-03-01 08:39,2023-03-01 08:46,15
105,Stop A,2023-03-01 13:44,2023-03-01 13:53,33
105,Stop A,2023-03-01 17:17,2023-03-01 17:26,46
105,Stop B,2023-03-01 08:28,2023-03-01 08:35,17
105,Stop B,2023-03-01 13:28,2023-03-01 13:36,39
105,Stop B,2023-03-01 18:18,2023-03-01 18:28,33
105,Stop C,2023-03-01 07:57,2023-03-01 08:00,15
105,Stop C,2023-03-01 12:21,2023-03-01 12:24,9
105,Stop C,2023-03-01 17:40,2023-03-01 17:47,25
105,Stop D,2023-03-01 07:12,2023-03-01 07:21,10
105,Stop D,2023-03-01 13:40,2023-03-01 13:46,34
105,Stop D,2023-03-01 17:43,2023-03-01 17:47,35
101,Stop A,2023-03-02 07:27,2023-03-02 07:37,33
101,Stop A,2023-03-02 13:19,2023-03-02 13:22,24
101,Stop A,2023-03-02 18:44,2023-03-02 18:48,16
101,Stop B,2023-03-02 08:00,2023-03-02 08:05,21
101,Stop B,2023-03-02 13:03,2023-03-02 13:06,10
101,Stop B,2023-03-02 17:03,2023-03-02 17:12,12
101,Stop C,2023-03-02 07:11,2023-03-02 07:14,32
101,Stop C,2023-03-02 12:46,2023-03-02 12:55,39
101,Stop C,2023-03-02 18:57,2023-03-02 19:03,50
101,Stop D,2023-03-02 07:40,2023-03-02 07:49,15
